bibItem,creatorstatement,propLabel,listpos,givenName,lastName,fullName,fullName_clusters,fullName_recon_Wikidata,Wikidata_Qid,fullName_recon_Wikibase,Wikibase_search
https://dhwiki.wikibase.cloud/entity/Q273,https://dhwiki.wikibase.cloud/entity/statement/Q273-485519D9-A015-4E67-8B08-1C800BF549AF,Author,4,,,"Mignosa, A.","Mignosa, A.","Mignosa, A.",,"Mignosa, A.","{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q273,https://dhwiki.wikibase.cloud/entity/statement/Q273-67FFA8DF-2CE9-46A7-8B69-4891FD7160D1,Author,5,,,"Sani, M.","Sani, M.","Sani, M.",,"Sani, M.","{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q273,https://dhwiki.wikibase.cloud/entity/statement/Q273-CA7433EB-9671-4F81-87A2-C2796CF36225,Author,3,,,"Marçal, E.","Marçal, E.","Marçal, E.",,"Marçal, E.","{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q273,https://dhwiki.wikibase.cloud/entity/statement/Q273-F9833E60-4C08-4891-B6B6-938587AC191C,Author,2,,,"Lagerqvist, B.","Lagerqvist, B.","Lagerqvist, B.",,"Lagerqvist, B.","{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q259,https://dhwiki.wikibase.cloud/entity/statement/Q259-C33281DA-D4C1-4AFA-BA10-906287BD160F,Author,1,,,"Lezcano González,María Elvira  et al.","Lezcano González,María Elvira  et al.","Lezcano González,María Elvira  et al.",,"Lezcano González,María Elvira  et al.","{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q269,https://dhwiki.wikibase.cloud/entity/statement/Q269-1BC4F41D-B395-4563-A454-F814D7A3B1E7,Author,5,,,Newman C.,Newman C.,Newman C.,,Newman C.,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q269,https://dhwiki.wikibase.cloud/entity/statement/Q269-62DDA359-5CFE-4E96-92F3-BB55AF4E10D1,Author,3,,,"Marçal, E.","Marçal, E.","Marçal, E.",,"Marçal, E.","{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q269,https://dhwiki.wikibase.cloud/entity/statement/Q269-771BB143-16EF-48D8-9E0B-9E891F09BC7A,Author,2,,,"Lagerqvist, B.","Lagerqvist, B.","Lagerqvist, B.",,"Lagerqvist, B.","{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q269,https://dhwiki.wikibase.cloud/entity/statement/Q269-A1D8C28B-CE62-45B1-9B71-17B4760F4077,Author,4,,,"Mignosa, A.","Mignosa, A.","Mignosa, A.",,"Mignosa, A.","{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q275,https://dhwiki.wikibase.cloud/entity/statement/Q275-2B560BEB-D19C-4DDD-8B2F-74800BB68DE1,Editor,1,,,Centro de Fotografía de Motevideo,Centro de Fotografía de Motevideo,Centro de Fotografía de Motevideo,,Centro de Fotografía de Motevideo,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q259,https://dhwiki.wikibase.cloud/entity/statement/Q259-42C17788-0332-4A52-95D5-B727D7A312EB,Editor,5,Ángel,Alegre Marco,Ángel Alegre Marco,Ángel Alegre Marco,Ángel Alegre Marco,,Ángel Alegre Marco,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q270,https://dhwiki.wikibase.cloud/entity/statement/Q270-AAB78F81-A47C-4C1D-A49A-893E505E65F8,Author,5,Sarah,Ames,Sarah Ames,Sarah Ames,Sarah Ames,,Sarah Ames,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q482,https://dhwiki.wikibase.cloud/entity/statement/Q482-74793695-3348-4704-8796-6FE6FBA489C7,Editor,1,Apostolos,Antonacopoulos,Apostolos Antonacopoulos,Apostolos Antonacopoulos,Apostolos Antonacopoulos,,Apostolos Antonacopoulos,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q262,https://dhwiki.wikibase.cloud/entity/statement/Q262-895E121F-A243-4AAF-BA36-9199875DDC4A,Author,1,Avgoustinos,Avgousti,Avgoustinos Avgousti,Avgoustinos Avgousti,Avgoustinos Avgousti,,Avgoustinos Avgousti,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q271,https://dhwiki.wikibase.cloud/entity/statement/Q271-5B08BDA1-3B86-4A94-94A0-98234747C91A,Author,1,Chryssoula,Bekiari,Chryssoula Bekiari,Chryssoula Bekiari,Chryssoula Bekiari,,Chryssoula Bekiari,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q268,https://dhwiki.wikibase.cloud/entity/statement/Q268-C0AAD10D-3543-4573-A47E-07F38B637A79,Author,2,Andreas,Berger,Andreas Berger,Andreas Berger,Andreas Berger,,Andreas Berger,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q243,https://dhwiki.wikibase.cloud/entity/statement/Q243-18C866C5-A592-435F-BB2B-ED490BC55361,Editor,3,Abraham,Bernstein,Abraham Bernstein,Abraham Bernstein,Abraham Bernstein,,Abraham Bernstein,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q247,https://dhwiki.wikibase.cloud/entity/statement/Q247-7DA2E5B1-3A51-400D-9789-FF3A812452AB,Author,3,Marije,Bidaguren,Marije Bidaguren,Marije Bidaguren,Marije Bidaguren,,Marije Bidaguren,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q217,https://dhwiki.wikibase.cloud/entity/statement/Q217-A04A9C83-81DD-408C-A2FD-B9D56CEA30EE,Editor,3,Philippe,Blache,Philippe Blache,Philippe Blache,Philippe Blache,,Philippe Blache,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q272,https://dhwiki.wikibase.cloud/entity/statement/Q272-EEC0FAB8-AB20-4B88-B2D2-307DB80E9E00,Author,1,Lina,Bountouri,Lina Bountouri,Lina Bountouri,Lina Bountouri,,Lina Bountouri,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q254,https://dhwiki.wikibase.cloud/entity/statement/Q254-1FC1CA14-73FB-4E10-B45A-A44203853A3E,Author,1,Lina,Bountouri,Lina Bountouri,Lina Bountouri,Lina Bountouri,,Lina Bountouri,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q264,https://dhwiki.wikibase.cloud/entity/statement/Q264-65051153-4694-4661-BAF0-4231D4E4A070,Author,4,Lina,Bountouri,Lina Bountouri,Lina Bountouri,Lina Bountouri,,Lina Bountouri,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q266,https://dhwiki.wikibase.cloud/entity/statement/Q266-5213BB57-2A3F-46FF-B531-DBCC456EB603,Author,1,Lina,Bountouri,Lina Bountouri,Lina Bountouri,Lina Bountouri,,Lina Bountouri,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q283,https://dhwiki.wikibase.cloud/entity/statement/Q283-CC7A6E2A-5AAB-4428-B218-E5A83EEB8F6F,Author,2,Lina,Bountouri,Lina Bountouri,Lina Bountouri,Lina Bountouri,,Lina Bountouri,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q217,https://dhwiki.wikibase.cloud/entity/statement/Q217-DC919422-7A45-4198-8F8F-E8205455E7DD,Editor,2,Frédéric,Béchet,Frédéric Béchet,Frédéric Béchet,Frédéric Béchet,,Frédéric Béchet,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q217,https://dhwiki.wikibase.cloud/entity/statement/Q217-6DE41AB2-F872-4521-A900-2B06CA54E685,Editor,1,Nicoletta,Calzolari,Nicoletta Calzolari,Nicoletta Calzolari,Nicoletta Calzolari,,Nicoletta Calzolari,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q286,https://dhwiki.wikibase.cloud/entity/statement/Q286-E63973D3-6021-4753-9001-277BDFE47EF8,Author,2,Michael,Carroll,Michael Carroll,Michael Carroll,Michael Carroll,,Michael Carroll,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q271,https://dhwiki.wikibase.cloud/entity/statement/Q271-1B5E6B44-CD42-4438-93F5-E69ECB94DFF4,Author,2,Leda,Charami,Leda Charami,Leda Charami,Leda Charami,,Leda Charami,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q282,https://dhwiki.wikibase.cloud/entity/statement/Q282-BBDCEBED-486A-4DBB-BDC9-67C27F5D7F18,Author,3,Euan,Cochrane,Euan Cochrane,Euan Cochrane,Euan Cochrane,,Euan Cochrane,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q260,https://dhwiki.wikibase.cloud/entity/statement/Q260-347C550C-E4B7-42DC-A3FB-8FB39AB7E9C6,Author,2,Jean-Marc,Comment,Jean-Marc Comment,Jean-Marc Comment,Jean-Marc Comment,,Jean-Marc Comment,"{""batchcomplete"": """", ""query"": {""wbsearch"": [{""ns"": 120, ""title"": ""Item:Q2321"", ""pageid"": 3354, ""displaytext"": ""Comment avoir le dernier mot ? Variation, diffusion et l\u00e9gitimation des n\u00e9ologismes en breton""}]}}"
https://dhwiki.wikibase.cloud/entity/Q255,https://dhwiki.wikibase.cloud/entity/statement/Q255-B654DE24-67F8-414D-90F5-8DE2EE80AE29,Author,1,Stacey,Cook,Stacey Cook,Stacey Cook,Stacey Cook,,Stacey Cook,"{""batchcomplete"": """", ""query"": {""wbsearch"": [{""ns"": 120, ""title"": ""Item:Q732"", ""pageid"": 774, ""displaytext"": ""Cook, C. Paul""}]}}"
https://dhwiki.wikibase.cloud/entity/Q482,https://dhwiki.wikibase.cloud/entity/statement/Q482-8E637750-5D64-4804-9596-327D78D99E17,Author,2,Mirjam,Cuper,Mirjam Cuper,Mirjam Cuper,Mirjam Cuper,,Mirjam Cuper,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q247,https://dhwiki.wikibase.cloud/entity/statement/Q247-BBD28D58-5CEA-437F-89E6-3082837CAEEB,Author,4,Emilio,Delgado,Emilio Delgado,Emilio Delgado,Emilio Delgado,,Emilio Delgado,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q208,https://dhwiki.wikibase.cloud/entity/statement/Q208-EF69B692-8933-48EB-92DB-DAEA8252AAD0,Author,5,Karen,Detling,Karen Detling,Karen Detling,Karen Detling,,Karen Detling,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q215,https://dhwiki.wikibase.cloud/entity/statement/Q215-733593C7-2972-466E-8F42-F4355AA7A4DC,Author,1,Kata,Dobás,Kata Dobás,Kata Dobás,Kata Dobás,,Kata Dobás,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q266,https://dhwiki.wikibase.cloud/entity/statement/Q266-26D55FB4-444C-44B9-82A3-1CCD301B055A,Author,3,Markella,Drakiou,Markella Drakiou,Markella Drakiou,Markella Drakiou,,Markella Drakiou,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q211,https://dhwiki.wikibase.cloud/entity/statement/Q211-ECD7B3DE-B76D-4ECA-82B2-12784B173A8E,Author,3,MPilar,Escobar Esteban,MPilar Escobar Esteban,MPilar Escobar Esteban,MPilar Escobar Esteban,,MPilar Escobar Esteban,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q230,https://dhwiki.wikibase.cloud/entity/statement/Q230-F78055B2-BC4D-4168-95F1-FA7BA4ECFF9F,Editor,6,Aritz,Farwell,Aritz Farwell,Aritz Farwell,Aritz Farwell,,Aritz Farwell,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q215,https://dhwiki.wikibase.cloud/entity/statement/Q215-A280C13D-7EB1-48E2-9952-1211C782F9ED,Author,2,Zsófia,Fellegi,Zsófia Fellegi,Zsófia Fellegi,Zsófia Fellegi,,Zsófia Fellegi,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q230,https://dhwiki.wikibase.cloud/entity/statement/Q230-89E0C66A-8B49-43A0-BFCE-01552F7D60EF,Editor,7,Joseba,Fernandez de Landa,Joseba Fernandez de Landa,Joseba Fernandez de Landa,Joseba Fernandez de Landa,,Joseba Fernandez de Landa,"{""batchcomplete"": """", ""query"": {""wbsearch"": [{""ns"": 120, ""title"": ""Item:Q1516"", ""pageid"": 2548, ""displaytext"": ""Fern\u00e1ndez Dom\u00ednguez, Jes\u00fas""}, {""ns"": 120, ""title"": ""Item:Q760"", ""pageid"": 802, ""displaytext"": ""Fern\u00e1ndez-Cruz, Javier""}]}}"
https://dhwiki.wikibase.cloud/entity/Q271,https://dhwiki.wikibase.cloud/entity/statement/Q271-C9584598-D93C-4EFA-85A9-D8A80B825CFC,Author,4,Christos,Georgis,Christos Georgis,Christos Georgis,Christos Georgis,,Christos Georgis,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q254,https://dhwiki.wikibase.cloud/entity/statement/Q254-82F712E5-ED81-4B23-A4E0-D354E6111C31,Author,2,Manolis,Gergatsoulis,Manolis Gergatsoulis,Manolis Gergatsoulis,Manolis Gergatsoulis,,Manolis Gergatsoulis,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q264,https://dhwiki.wikibase.cloud/entity/statement/Q264-8CA7AF98-AFCB-4AC8-A03D-40EE5B6528BD,Author,2,Manolis,Gergatsoulis,Manolis Gergatsoulis,Manolis Gergatsoulis,Manolis Gergatsoulis,,Manolis Gergatsoulis,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q266,https://dhwiki.wikibase.cloud/entity/statement/Q266-D8B7DAA9-F1ED-4C5A-9DD7-1256D3BB86E6,Author,4,Manolis,Gergatsoulis,Manolis Gergatsoulis,Manolis Gergatsoulis,Manolis Gergatsoulis,,Manolis Gergatsoulis,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q283,https://dhwiki.wikibase.cloud/entity/statement/Q283-3FF29B9E-8BD6-4AC9-B82A-3AAFDF0F8096,Author,3,Manolis,Gergatsoulis,Manolis Gergatsoulis,Manolis Gergatsoulis,Manolis Gergatsoulis,,Manolis Gergatsoulis,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q208,https://dhwiki.wikibase.cloud/entity/statement/Q208-BF80638C-C5F7-4EE2-83FD-74E06E662175,Author,1,Jean,Godby,Jean Godby,Jean Godby,Jean Godby,,Jean Godby,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q217,https://dhwiki.wikibase.cloud/entity/statement/Q217-DAF5B46F-F829-484E-8FD8-D55C3B3582A7,Editor,7,Sara,Goggi,Sara Goggi,Sara Goggi,Sara Goggi,,Sara Goggi,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q237,https://dhwiki.wikibase.cloud/entity/statement/Q237-D6EDD90F-027D-4E46-906F-8D1C8E021874,Author,3,Larry,González,Larry González,Larry González,Larry González,,Larry González,"{""batchcomplete"": """", ""query"": {""wbsearch"": [{""ns"": 120, ""title"": ""Item:Q1521"", ""pageid"": 2553, ""displaytext"": ""Gonz\u00e1lez Ribao, Vanessa""}, {""ns"": 120, ""title"": ""Item:Q618"", ""pageid"": 658, ""displaytext"": ""Gonz\u00e1lez Iglesias, Juan Antonio""}]}}"
https://dhwiki.wikibase.cloud/entity/Q259,https://dhwiki.wikibase.cloud/entity/statement/Q259-80C858DF-1B4D-4FE9-BF3D-4E2D4AA5E143,Editor,1,María Elvira,González Lezcano,María Elvira González Lezcano,María Elvira González Lezcano,María Elvira González Lezcano,,María Elvira González Lezcano,"{""batchcomplete"": """", ""query"": {""wbsearch"": [{""ns"": 120, ""title"": ""Item:Q1521"", ""pageid"": 2553, ""displaytext"": ""Gonz\u00e1lez Ribao, Vanessa""}, {""ns"": 120, ""title"": ""Item:Q618"", ""pageid"": 658, ""displaytext"": ""Gonz\u00e1lez Iglesias, Juan Antonio""}]}}"
https://dhwiki.wikibase.cloud/entity/Q243,https://dhwiki.wikibase.cloud/entity/statement/Q243-C09DC558-89A7-411A-AB5B-CDB6EBE18A74,Editor,7,Paul,Groth,Paul Groth,Paul Groth,Paul Groth,,Paul Groth,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q223,https://dhwiki.wikibase.cloud/entity/statement/Q223-1D466570-12D9-4DDA-9652-FE61F8277F03,Editor,4,Paul,Groth,Paul Groth,Paul Groth,Paul Groth,,Paul Groth,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q243,https://dhwiki.wikibase.cloud/entity/statement/Q243-3B969521-5C0C-4E60-886F-20B9ED7C4887,Author,2,Michael,Günther,Michael Günther,Michael Günther,Michael Günther,,Michael Günther,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q270,https://dhwiki.wikibase.cloud/entity/statement/Q270-D9D8A696-7B90-4F17-83EF-D1E9C10D0D56,Author,8,Victor,Harbo,Victor Harbo,Victor Harbo,Victor Harbo,,Victor Harbo,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q270,https://dhwiki.wikibase.cloud/entity/statement/Q270-904CBA7B-59CB-4667-A582-97889E5C66CD,Author,9,Katrine,Hofmann,Katrine Hofmann,Katrine Hofmann,Katrine Hofmann,,Katrine Hofmann,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q270,https://dhwiki.wikibase.cloud/entity/statement/Q270-CB69BEA4-5EB0-40AE-84D8-2EB649EDEA76,Author,10,Olga,Holownia,Olga Holownia,Olga Holownia,Olga Holownia,,Olga Holownia,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q482,https://dhwiki.wikibase.cloud/entity/statement/Q482-CC38B8A6-63A5-4073-8FF0-F585DCEA02F5,Author,3,Olga,Holownia,Olga Holownia,Olga Holownia,Olga Holownia,,Olga Holownia,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q224,https://dhwiki.wikibase.cloud/entity/statement/Q224-FB842EF2-D442-45A3-91FA-E177C9BFE93B,Author,5,Federicia,Iurescia,Federicia Iurescia,Federicia Iurescia,Federicia Iurescia,,Federicia Iurescia,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q243,https://dhwiki.wikibase.cloud/entity/statement/Q243-225871EC-1AA0-4A10-B360-1CF995827A47,Editor,9,Krzysztof,Janowicz,Krzysztof Janowicz,Krzysztof Janowicz,Krzysztof Janowicz,,Krzysztof Janowicz,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q223,https://dhwiki.wikibase.cloud/entity/statement/Q223-185CEFC4-0F1D-4C20-9E9B-C16B52215131,Editor,10,Krzysztof,Janowicz,Krzysztof Janowicz,Krzysztof Janowicz,Krzysztof Janowicz,,Krzysztof Janowicz,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q266,https://dhwiki.wikibase.cloud/entity/statement/Q266-6BE1A5FB-A245-441A-B4E1-E9D7E1430937,Author,5,Eleftherios,Kalogeros,Eleftherios Kalogeros,Eleftherios Kalogeros,Eleftherios Kalogeros,,Eleftherios Kalogeros,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q283,https://dhwiki.wikibase.cloud/entity/statement/Q283-173F08D0-B621-47C5-907B-532D20241018,Editor,3,Pythagoras,Karampiperis,Pythagoras Karampiperis,Pythagoras Karampiperis,Pythagoras Karampiperis,,Pythagoras Karampiperis,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q220,https://dhwiki.wikibase.cloud/entity/statement/Q220-2B88F2F4-91C1-408F-88C6-A30FF396EF7D,Author,2,Penny,Labropoulou,Penny Labropoulou,Penny Labropoulou,Penny Labropoulou,,Penny Labropoulou,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q222,https://dhwiki.wikibase.cloud/entity/statement/Q222-3D1E171F-1B5A-4D53-8FF2-19A90193200A,Author,1,Penny,Labropoulou,Penny Labropoulou,Penny Labropoulou,Penny Labropoulou,,Penny Labropoulou,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
https://dhwiki.wikibase.cloud/entity/Q223,https://dhwiki.wikibase.cloud/entity/statement/Q223-0A847528-1886-42A1-BBD2-B7861EE93E6C,Author,2,Jens,Lehmann,Jens Lehmann,Jens Lehmann,Jens Lehmann,,Jens Lehmann,"{""batchcomplete"": """", ""query"": {""wbsearch"": []}}"
