"token","lemma","beginIndex","endIndex","previousWord","nextWord"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9838_9840","он","9838","9840","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9825_9837","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9841_9842"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98263_98268","свој","98263","98268","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98261_98262","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98269_98273"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98269_98273","кућа","98269","98273","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98263_98268","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98274_98276"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98274_98276","па","98274","98276","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98269_98273","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98277_98279"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98277_98279","да","98277","98279","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98274_98276","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98280_98282"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98280_98282","се","98280","98282","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98277_98279","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98283_98287"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98283_98287","латити","98283","98287","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98280_98282","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98288_98294"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98308_98312","он","98308","98312","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98299_98307","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98313_98318"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98313_98318","одмах","98313","98318","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98308_98312","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98319_98328"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98319_98328","послушати","98319","98328","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98313_98318","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98329_98331"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98329_98331","па","98329","98331","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98319_98328","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98332_98334"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98332_98334","се","98332","98334","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98329_98331","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98335_98341"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98335_98341","купити","98335","98341","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98332_98334","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98342_98350"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98342_98350","гомила","98342","98350","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98335_98341","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98351_98354"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98351_98354","око","98351","98354","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98342_98350","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98355_98359"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98355_98359","он","98355","98359","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98351_98354","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98359_98360"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98361_98369","оставити","98361","98369","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98359_98360","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98370_98375"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98370_98375","свој","98370","98375","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98361_98369","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98376_98380"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98376_98380","жена","98376","98380","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98370_98375","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98380_98381"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98382_98387","свој","98382","98387","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98380_98381","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98388_98392"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98388_98392","деца","98388","98392","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98382_98387","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98393_98394"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98393_98394","и","98393","98394","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98388_98392","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98395_98398"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98395_98398","сав","98395","98398","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98393_98394","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98399_98404"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98399_98404","свој","98399","98404","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98395_98398","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98405_98409"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98405_98409","мило","98405","98409","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98399_98404","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98410_98411"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98410_98411","и","98410","98411","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98405_98409","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98412_98417"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98412_98417","драго","98412","98417","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98410_98411","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98418_98420"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98418_98420","па","98418","98420","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98412_98417","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98421_98427"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98421_98427","поћи","98421","98427","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98418_98420","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98428_98430"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9843_9846","пити","9843","9846","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9841_9842","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9846_9847"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98428_98430","за","98428","98430","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98421_98427","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98431_98434"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98431_98434","он","98431","98434","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98428_98430","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98435_98436"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98435_98436","у","98435","98436","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98431_98434","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98437_98443"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98437_98443","српски","98437","98443","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98435_98436","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98444_98447"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98444_98447","око","98444","98447","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98437_98443","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98447_98448"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98449_98453","који","98449","98453","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98447_98448","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98454_98456"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98454_98456","се","98454","98456","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98449_98453","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98457_98459"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98457_98459","на","98457","98459","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98454_98456","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98460_98465"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98460_98465","јарак","98460","98465","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98457_98459","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98466_98469"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98466_98469","бити","98466","98469","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98460_98465","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98470_98477"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9848_9851","кад","9848","9851","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9846_9847","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9852_9854"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98488_98490","јесам","98488","98490","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98483_98487","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98491_98496"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98491_98496","свет","98491","98496","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98488_98490","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98497_98498"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9852_9854","ти","9852","9854","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9848_9851","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9855_9860"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98497_98498","и","98497","98498","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98491_98496","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98499_98503"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98499_98503","век","98499","98503","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98497_98498","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98504_98508"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98504_98508","јесам","98504","98508","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98499_98503","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98509_98511"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98509_98511","ни","98509","98511","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98504_98508","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98512_98517"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98512_98517","један","98512","98517","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98509_98511","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98518_98524"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98518_98524","војска","98518","98524","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98512_98517","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98525_98529"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98525_98529","ићи","98525","98529","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98518_98524","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98530_98532"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98530_98532","на","98530","98532","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98525_98529","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98533_98536"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9855_9860","велим","9855","9860","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9852_9854","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9860_9861"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98533_98536","бојити","98533","98536","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98530_98532","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98537_98538"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98537_98538","с","98537","98538","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98533_98536","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98539_98544"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98539_98544","таки","98539","98544","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98537_98538","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98545_98552"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98545_98552","весеље","98545","98552","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98539_98544","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98553_98556"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98553_98556","као","98553","98556","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98545_98552","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98557_98560"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98557_98560","овај","98557","98560","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98553_98556","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98560_98561"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98562_98566","који","98562","98566","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98560_98561","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98567_98569"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98567_98569","јесам","98567","98569","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98562_98566","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98570_98576"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98570_98576","Младен","98570","98576","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98567_98569","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98577_98583"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98596_98600","бити","98596","98600","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98589_98595","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98601_98606"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98601_98606","њихов","98601","98606","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98596_98600","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98607_98615"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98607_98615","утешитељ","98607","98615","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98601_98606","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98615_98616"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9862_9864","па","9862","9864","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9860_9861","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9865_9867"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98617_98622","њихов","98617","98622","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98615_98616","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98623_98628"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98623_98628","анђео","98623","98628","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98617_98622","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98629_98637"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98629_98637","хранитељ","98629","98637","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98623_98628","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98638_98639"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98638_98639","и","98638","98639","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98629_98637","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98640_98649"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9865_9867","за","9865","9867","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9862_9864","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9868_9873"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98640_98649","обранитељ","98640","98649","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98638_98639","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98650_98651"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98650_98651","у","98650","98651","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98640_98649","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98652_98659"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98652_98659","њихов","98652","98659","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98650_98651","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98660_98664"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98660_98664","беда","98660","98664","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98652_98659","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98664_98665"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9868_9873","данас","9868","9873","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9865_9867","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9874_9877"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98666_98668","он","98666","98668","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98664_98665","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98669_98672"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98669_98672","она","98669","98672","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98666_98668","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98673_98678"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98673_98678","никад","98673","98678","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98669_98672","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98679_98683"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98679_98683","јесам","98679","98683","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98673_98678","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98684_98686"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98684_98686","на","98684","98686","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98679_98683","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98687_98690"
