"token","lemma","beginIndex","endIndex","previousWord","nextWord"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98687_98690","зло","98687","98690","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98684_98686","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98691_98698"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98691_98698","наводити","98691","98698","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98687_98690","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98698_98699"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9874_9877","све","9874","9877","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9868_9873","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9878_9881"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98700_98702","па","98700","98702","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98698_98699","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98703_98706"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98703_98706","они","98703","98706","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98700_98702","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98707_98711"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98707_98711","зато","98707","98711","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98703_98706","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98712_98716"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98712_98716","он","98712","98716","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98707_98711","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98717_98718"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98717_98718","и","98717","98718","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98712_98716","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98719_98722"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98719_98722","сад","98719","98722","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98717_98718","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98723_98731"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98723_98731","веровати","98723","98731","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98719_98722","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98731_98732"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98733_98735","да","98733","98735","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98731_98732","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98736_98738"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98736_98738","она","98736","98738","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98733_98735","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98739_98741"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98739_98741","он","98739","98741","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98736_98738","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98742_98743"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98742_98743","и","98742","98743","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98739_98741","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98744_98747"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98744_98747","сад","98744","98747","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98742_98743","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98748_98750"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98748_98750","на","98748","98750","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98744_98747","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98751_98756"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98751_98756","добро","98751","98756","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98748_98750","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98757_98761"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9878_9881","хтети","9878","9881","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9874_9877","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9882_9892"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98757_98761","водити","98757","98761","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98751_98756","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98762_98763"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98762_98763","и","98762","98763","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98757_98761","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98764_98766"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98764_98766","да","98764","98766","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98762_98763","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98767_98769"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98767_98769","хтети","98767","98769","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98764_98766","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98770_98772"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98770_98772","она","98770","98772","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98767_98769","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98773_98774"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98773_98774","и","98773","98774","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98770_98772","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98775_98777"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98775_98777","од","98775","98777","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98773_98774","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98778_98781"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98778_98781","сад","98778","98781","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98775_98777","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98782_98784"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98782_98784","од","98782","98784","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98778_98781","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98785_98789"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98785_98789","беда","98785","98789","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98782_98784","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98790_98791"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98790_98791","и","98790","98791","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98785_98789","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98792_98799"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9882_9892","заборавити","9882","9892","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9878_9881","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9892_9893"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98792_98799","напасти","98792","98799","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98790_98791","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98800_98811"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98820_98822","јесам","98820","98822","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98816_98819","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98823_98830"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98823_98830","касније","98823","98830","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98820_98822","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98831_98833"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98831_98833","до","98831","98833","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98823_98830","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98834_98839"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98834_98839","битка","98834","98839","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98831_98833","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98840_98845"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98840_98845","доћи","98840","98845","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98834_98839","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98845_98846"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98847_98850","кад","98847","98850","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98845_98846","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98851_98853"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98851_98853","јесам","98851","98853","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98847_98850","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98854_98860"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98854_98860","топ","98854","98860","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98851_98853","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98861_98869"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98861_98869","загрмети","98861","98869","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98854_98860","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98869_98870"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98871_98874","кад","98871","98874","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98869_98870","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98875_98877"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98875_98877","се","98875","98877","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98871_98874","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98878_98881"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98878_98881","крв","98878","98881","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98875_98877","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98882_98891"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98882_98891","пролевати","98882","98891","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98878_98881","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98891_98892"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98893_98897","онда","98893","98897","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98891_98892","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98898_98900"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98898_98900","јесам","98898","98900","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98893_98897","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98901_98903"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98901_98903","се","98901","98903","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98898_98900","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98904_98907"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98904_98907","овај","98904","98907","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98901_98903","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98908_98912"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98908_98912","људи","98908","98912","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98904_98907","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98913_98920"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98913_98920","јуначки","98913","98920","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98908_98912","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98920_98921"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98922_98929","одважно","98922","98929","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98920_98921","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98930_98931"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98930_98931","и","98930","98931","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98922_98929","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98932_98941"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98932_98941","постојано","98932","98941","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98930_98931","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98942_98948"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98942_98948","борити","98942","98948","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98932_98941","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98948_98949"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98950_98953","јер","98950","98953","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98948_98949","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98954_98960"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98954_98960","Младен","98954","98960","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98950_98953","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98961_98965"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98961_98965","бити","98961","98965","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98954_98960","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98966_98970"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98966_98970","увек","98966","98970","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98961_98965","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98971_98975"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98971_98975","међу","98971","98975","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98966_98970","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98976_98980"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98976_98980","она","98976","98980","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98971_98975","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98980_98981"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9901_9903","хтети","9901","9903","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9897_9900","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9904_9914"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98982_98985","где","98982","98985","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98980_98981","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98986_98988"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98986_98988","јесам","98986","98988","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98982_98985","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98989_98993"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98989_98993","бити","98989","98993","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98986_98988","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98994_99001"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98994_99001","велик","98994","99001","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98989_98993","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99002_99008"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99002_99008","невоља","99002","99008","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_98994_99001","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99008_99009"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99010_99012","тај","99010","99012","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99008_99009","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99013_99015"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99013_99015","јесам","99013","99015","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99010_99012","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99016_99019"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99016_99019","бити","99016","99019","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99013_99015","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99020_99022"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99020_99022","он","99020","99022","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99016_99019","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99023_99027"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9904_9914","заборавити","9904","9914","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9901_9903","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9914_9915"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99023_99027","међу","99023","99027","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99020_99022","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99028_99032"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99028_99032","она","99028","99032","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99023_99027","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99033_99034"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99033_99034","и","99033","99034","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99028_99032","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99035_99041"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99035_99041","сносити","99035","99041","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99033_99034","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99042_99048"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99042_99048","невоља","99042","99048","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99035_99041","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99049_99056"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99049_99056","заједно","99049","99056","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99042_99048","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99057_99059"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99057_99059","са","99057","99059","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99049_99056","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99060_99066"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99060_99066","свој","99060","99066","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99057_99059","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99067_99073"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99067_99073","браћа","99067","99073","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99060_99066","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99073_99074"
