"token","lemma","beginIndex","endIndex","previousWord","nextWord"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99075_99077","те","99075","99077","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99073_99074","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99078_99080"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99078_99080","она","99078","99080","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99075_99077","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99081_99083"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99081_99083","јесам","99081","99083","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99078_99080","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99084_99091"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99084_99091","храбрити","99084","99091","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99081_99083","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99092_99098"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99092_99098","свој","99092","99098","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99084_99091","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99099_99105"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99099_99105","реч","99099","99105","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99092_99098","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99106_99107"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99106_99107","и","99106","99107","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99099_99105","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99108_99114"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99108_99114","свој","99108","99114","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99106_99107","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99115_99123"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99115_99123","пример","99115","99123","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99108_99114","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99123_99124"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99125_99128","где","99125","99128","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99123_99124","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99129_99133"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99129_99133","бити","99129","99133","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99125_99128","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99134_99141"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99134_99141","велик","99134","99141","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99129_99133","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99142_99151"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99142_99151","опасност","99142","99151","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99134_99141","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99151_99152"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99153_99157","тамо","99153","99157","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99151_99152","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99158_99160"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99158_99160","јесам","99158","99160","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99153_99157","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99161_99163"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99161_99163","он","99161","99163","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99158_99160","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99164_99170"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99164_99170","напред","99164","99170","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99161_99163","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99171_99175"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9918_9922","рећи","9918","9922","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9916_9917","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9923_9931"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99183_99185","од","99183","99185","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99181_99182","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99186_99189"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99186_99189","куд","99186","99189","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99183_99185","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99190_99191"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99190_99191","у","99190","99191","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99186_99189","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99192_99196"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9923_9931","Бачванин","9923","9931","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9918_9922","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9931_9932"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99192_99196","он","99192","99196","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99190_99191","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99197_99203"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99197_99203","толико","99197","99203","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99192_99196","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99204_99216"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99204_99216","постојанство","99204","99216","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99197_99203","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99217_99218"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99217_99218","и","99217","99218","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99204_99216","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99219_99224"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99234_99236","јесам","99234","99236","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99230_99233","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99237_99242"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99237_99242","доћи","99237","99242","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99234_99236","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99243_99248"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99243_99248","утеха","99243","99248","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99237_99242","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99249_99256"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99249_99256","његов","99249","99256","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99243_99248","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99257_99263"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99257_99263","болан","99257","99263","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99249_99256","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99264_99268"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99278_99282","он","99278","99282","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99274_99277","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99283_99285"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99283_99285","тај","99283","99285","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99278_99282","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99286_99291"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99286_99291","ведар","99286","99291","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99283_99285","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99292_99296"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99292_99296","лице","99292","99296","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99286_99291","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99296_99297"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99298_99300","од","99298","99300","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99296_99297","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99301_99304"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99301_99304","куд","99301","99304","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99298_99300","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99305_99306"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99305_99306","у","99305","99306","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99301_99304","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99307_99314"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99307_99314","његов","99307","99314","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99305_99306","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99315_99323"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99315_99323","ватрен","99315","99323","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99307_99314","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99324_99329"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99324_99329","очи","99324","99329","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99315_99323","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99330_99332"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9933_9934","и","9933","9934","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9931_9932","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9935_9941"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99330_99332","тај","99330","99332","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99324_99329","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99333_99344"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99333_99344","задовољство","99333","99344","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99330_99332","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99344_99345"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9935_9941","образ","9935","9941","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9933_9934","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9942_9944"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99346_99348","од","99346","99348","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99344_99345","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99349_99352"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99349_99352","куд","99349","99352","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99346_99348","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99353_99358"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99353_99358","осмех","99353","99358","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99349_99352","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99359_99361"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99359_99361","на","99359","99361","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99353_99358","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99362_99369"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99362_99369","његов","99362","99369","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99359_99361","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99370_99376"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9942_9944","он","9942","9944","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9935_9941","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9945_9947"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99386_99388","тај","99386","99388","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99383_99385","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99389_99390"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99389_99390","с","99389","99390","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99386_99388","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99391_99394"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99391_99394","он","99391","99394","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99389_99390","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99395_99403"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99395_99403","догодити","99395","99403","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99391_99394","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99403_99404"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99405_99407","да","99405","99407","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99403_99404","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99408_99410"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99408_99410","јесам","99408","99410","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99405_99407","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99411_99416"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99411_99416","бацити","99411","99416","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99408_99410","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99417_99419"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99417_99419","од","99417","99419","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99411_99416","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99420_99424"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99420_99424","себе","99420","99424","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99417_99419","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99425_99430"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99425_99430","свој","99425","99430","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99420_99424","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99431_99437"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99431_99437","обичан","99431","99437","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99425_99430","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99438_99447"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9945_9947","се","9945","9947","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9942_9944","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9948_9954"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9948_9954","поџећи","9948","9954","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9945_9947","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9955_9957"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99476_99480","срце","99476","99480","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99468_99475","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99481_99488"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99481_99488","беснети","99481","99488","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99476_99480","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99489_99494"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99489_99494","стар","99489","99494","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99481_99488","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99495_99501"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99495_99501","бол","99495","99501","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99489_99494","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99501_99502"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9955_9957","од","9955","9957","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9948_9954","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9958_9965"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99505_99508","али","99505","99508","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99503_99504","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99509_99511"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99509_99511","он","99509","99511","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99505_99508","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99512_99514"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99512_99514","јесам","99512","99514","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99509_99511","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99515_99519"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99515_99519","знати","99515","99519","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99512_99514","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99520_99529"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99520_99529","околност","99520","99529","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99515_99519","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99530_99531"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99530_99531","и","99530","99531","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99520_99529","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99532_99536"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99532_99536","људи","99532","99536","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99530_99531","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99537_99541"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99537_99541","међу","99537","99541","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99532_99536","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99542_99548"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99542_99548","који","99542","99548","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99537_99541","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99549_99551"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99549_99551","се","99549","99551","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99542_99548","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99552_99560"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99552_99560","налазити","99552","99560","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99549_99551","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99560_99561"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9958_9965","пламен","9958","9965","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9955_9957","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9966_9970"
