"token","lemma","beginIndex","endIndex","previousWord","nextWord"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99562_99564","па","99562","99564","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99560_99561","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99565_99567"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99565_99567","се","99565","99567","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99562_99564","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99568_99576"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99568_99576","усиљавати","99568","99576","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99565_99567","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99577_99578"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99577_99578","и","99577","99578","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99568_99576","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99579_99584"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99579_99584","чинити","99579","99584","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99577_99578","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99585_99587"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99585_99587","да","99585","99587","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99579_99584","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99588_99590"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99588_99590","јесам","99588","99590","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99585_99587","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99591_99592"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99591_99592","и","99591","99592","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99588_99590","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99593_99598"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9966_9970","који","9966","9970","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9958_9965","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9971_9973"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99593_99598","весео","99593","99598","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99591_99592","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99599_99600"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99599_99600","и","99599","99600","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99593_99598","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99601_99610"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99620_99622","бити","99620","99622","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99616_99619","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99623_99630"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99623_99630","мислити","99623","99630","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99620_99622","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99631_99639"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99631_99639","простак","99631","99639","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99623_99630","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99639_99640"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99641_99643","да","99641","99643","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99639_99640","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99644_99646"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99644_99646","се","99644","99646","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99641_99643","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99647_99649"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99647_99649","он","99647","99649","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99644_99646","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99650_99658"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99650_99658","жалостан","99650","99658","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99647_99649","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99659_99668"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99659_99668","показивати","99659","99668","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99650_99658","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99668_99669"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99670_99674","како","99670","99674","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99668_99669","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99675_99677"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9971_9973","он","9971","9973","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9966_9970","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9974_9976"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99675_99677","бити","99675","99677","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99670_99674","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99678_99683"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99678_99683","моћи","99678","99683","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99675_99677","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99684_99688"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99684_99688","бити","99684","99688","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99678_99683","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99689_99699"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99689_99699","одушевљен","99689","99699","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99684_99688","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99700_99704"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99700_99704","шака","99700","99704","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99689_99699","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99705_99709"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99705_99709","људи","99705","99709","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99700_99704","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99710_99714"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99710_99714","пред","99710","99714","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99705_99709","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99715_99720"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99715_99720","јак","99715","99720","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99710_99714","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99721_99733"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99721_99733","непријатељ","99721","99733","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99715_99720","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99733_99734"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9974_9976","јесам","9974","9976","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9971_9973","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9977_9978"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99735_99737","да","99735","99737","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99733_99734","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99738_99740"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99738_99740","јесам","99738","99740","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99735_99737","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99741_99747"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99741_99747","видети","99741","99747","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99738_99740","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99748_99754"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99748_99754","жалост","99748","99754","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99741_99747","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99755_99756"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99755_99756","и","99755","99756","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99748_99754","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99757_99761"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9977_9978","у","9977","9978","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9974_9976","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9979_9983"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99757_99761","туг","99757","99761","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99755_99756","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99762_99764"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99762_99764","на","99762","99764","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99757_99761","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99765_99769"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99765_99769","онај","99765","99769","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99762_99764","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99770_99774"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99770_99774","који","99770","99774","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99765_99769","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99775_99777"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99775_99777","она","99775","99777","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99770_99774","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99778_99780"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99778_99780","јесам","99778","99780","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99775_99777","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99781_99786"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99781_99786","повести","99781","99786","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99778_99780","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99787_99789"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9979_9983","срце","9979","9983","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9977_9978","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9984_9990"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99787_99789","за","99787","99789","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99781_99786","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99790_99795"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99798_99805","Младена","99798","99805",,"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99806_99808"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99806_99808","јесам","99806","99808","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99798_99805","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99809_99814"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9984_9990","букнути","9984","9990","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9979_9983","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9991_9992"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99809_99814","тешко","99809","99814","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99806_99808","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99815_99819"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99815_99819","бити","99815","99819","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99809_99814","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99820_99827"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99820_99827","учинити","99820","99827","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99815_99819","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99828_99830"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99828_99830","се","99828","99830","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99820_99827","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99831_99838"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99831_99838","веселити","99831","99838","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99828_99830","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99838_99839"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99840_99843","али","99840","99843","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99838_99839","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99844_99846"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99844_99846","он","99844","99846","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99840_99843","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99847_99849"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99847_99849","јесам","99847","99849","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99844_99846","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99850_99854"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99850_99854","знати","99850","99854","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99847_99849","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99855_99857"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9991_9992","у","9991","9992","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9984_9990","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9993_9996"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99855_99857","да","99855","99857","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99850_99854","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99858_99860"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99858_99860","тај","99858","99860","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99855_99857","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99861_99865"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99861_99865","тако","99861","99865","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99858_99860","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99866_99870"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99866_99870","морати","99866","99870","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99861_99865","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99871_99875"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99884_99890","здраво","99884","99890","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99881_99883","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99891_99899"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99891_99899","усиљавати","99891","99899","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99884_99890","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99900_99903"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99900_99903","тај","99900","99903","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99891_99899","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99904_99907"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99904_99907","што","99904","99907","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99900_99903","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99908_99910"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99908_99910","јесам","99908","99910","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99904_99907","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99911_99916"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99911_99916","морати","99911","99916","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99908_99910","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99917_99919"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99917_99919","на","99917","99919","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99911_99916","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99920_99924"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99920_99924","сав","99920","99924","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99917_99919","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99925_99929"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9993_9996","тај","9993","9996","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9991_9992","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_9997_10000"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99925_99929","лице","99925","99929","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99920_99924","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99930_99936"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99930_99936","носити","99930","99936","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99925_99929","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99937_99946"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99937_99946","притворан","99937","99946","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99930_99936","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99947_99955"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99947_99955","изражај","99947","99955","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99937_99946","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99956_99962"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99956_99962","весеље","99956","99962","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99947_99955","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99963_99964"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99963_99964","и","99963","99964","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99956_99962","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99965_99975"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99965_99975","унутрашњи","99965","99975","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99963_99964","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99976_99987"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99976_99987","задовољство","99976","99987","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99965_99975","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99987_99988"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99989_99991","ал","99989","99991","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99987_99988","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99992_99993"
"http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99994_99996","он","99994","99996","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99992_99993","http://llod.jerteh.rs/ELTEC/srp/NIF2/SRP18520.txt#offset_99997_99999"