SRP18520.txt#offset_130_134	Q202
SRP18520.txt#offset_15128_15129	Q695
SRP18520.txt#offset_15127_15128	Q696
SRP18520.txt#offset_15131_15132	Q697
SRP18520.txt#offset_15132_15137	Q698
SRP18520.txt#offset_15288_15289	Q699
SRP18520.txt#offset_15287_15288	Q700
SRP18520.txt#offset_15291_15292	Q701
SRP18520.txt#offset_15293_15296	Q702
SRP18520.txt#offset_15419_15420	Q703
SRP18520.txt#offset_15415_15419	Q704
SRP18520.txt#offset_15422_15423	Q705
SRP18520.txt#offset_15423_15432	Q706
SRP18520.txt#offset_15525_15526	Q707
SRP18520.txt#offset_15524_15525	Q708
SRP18520.txt#offset_15528_15529	Q709
SRP18520.txt#offset_15529_15532	Q710
SRP18520.txt#offset_1552_1553	Q711
SRP18520.txt#offset_1548_1552	Q712
SRP18520.txt#offset_1555_1560	Q713
SRP18520.txt#offset_1561_1562	Q714
SRP18520.txt#offset_15805_15806	Q715
SRP18520.txt#offset_15803_15804	Q716
SRP18520.txt#offset_15808_15809	Q717
SRP18520.txt#offset_15809_15812	Q718
SRP18520.txt#offset_15892_15893	Q719
SRP18520.txt#offset_15887_15892	Q720
SRP18520.txt#offset_16158_16159	Q721
SRP18520.txt#offset_16152_16158	Q722
SRP18520.txt#offset_16161_16166	Q723
SRP18520.txt#offset_16166_16167	Q724
SRP18520.txt#offset_16173_16174	Q725
SRP18520.txt#offset_16168_16173	Q726
SRP18520.txt#offset_16176_16180	Q727
SRP18520.txt#offset_16181_16183	Q728
SRP18520.txt#offset_16288_16289	Q729
SRP18520.txt#offset_16286_16287	Q730
SRP18520.txt#offset_16291_16292	Q731
SRP18520.txt#offset_16292_16293	Q732
SRP18520.txt#offset_16333_16334	Q733
SRP18520.txt#offset_16326_16333	Q734
SRP18520.txt#offset_16336_16338	Q735
SRP18520.txt#offset_16339_16342	Q736
SRP18520.txt#offset_16705_16706	Q737
SRP18520.txt#offset_16699_16705	Q738
SRP18520.txt#offset_16708_16709	Q739
SRP18520.txt#offset_16710_16713	Q740
SRP18520.txt#offset_17060_17061	Q741
SRP18520.txt#offset_17057_17060	Q742
SRP18520.txt#offset_17101_17102	Q743
SRP18520.txt#offset_17100_17101	Q744
SRP18520.txt#offset_17104_17105	Q745
SRP18520.txt#offset_17105_17109	Q746
SRP18520.txt#offset_1715_1716	Q747
SRP18520.txt#offset_1706_1715	Q748
SRP18520.txt#offset_17184_17185	Q749
SRP18520.txt#offset_17178_17184	Q750
SRP18520.txt#offset_17187_17189	Q751
SRP18520.txt#offset_17190_17198	Q752
SRP18520.txt#offset_1718_1720	Q753
SRP18520.txt#offset_1721_1723	Q754
SRP18520.txt#offset_17403_17404	Q755
SRP18520.txt#offset_17397_17403	Q756
SRP18520.txt#offset_17406_17409	Q757
SRP18520.txt#offset_17410_17414	Q758
SRP18520.txt#offset_17517_17518	Q759
SRP18520.txt#offset_17512_17517	Q760
SRP18520.txt#offset_17520_17524	Q761
SRP18520.txt#offset_17525_17529	Q762
SRP18520.txt#offset_17788_17789	Q763
SRP18520.txt#offset_17784_17788	Q764
SRP18520.txt#offset_17791_17792	Q765
SRP18520.txt#offset_17792_17795	Q766
SRP18520.txt#offset_17883_17884	Q767
SRP18520.txt#offset_17878_17883	Q768
SRP18520.txt#offset_17886_17887	Q769
SRP18520.txt#offset_17887_17888	Q770
SRP18520.txt#offset_17911_17912	Q771
SRP18520.txt#offset_17910_17911	Q772
SRP18520.txt#offset_17914_17915	Q773
SRP18520.txt#offset_17915_17916	Q774
SRP18520.txt#offset_18100_18101	Q775
SRP18520.txt#offset_18093_18100	Q776
SRP18520.txt#offset_18103_18104	Q777
SRP18520.txt#offset_18104_18107	Q778
SRP18520.txt#offset_18280_18281	Q779
SRP18520.txt#offset_18273_18280	Q780
SRP18520.txt#offset_18283_18284	Q781
SRP18520.txt#offset_18284_18289	Q782
SRP18520.txt#offset_18502_18503	Q783
SRP18520.txt#offset_18500_18501	Q784
SRP18520.txt#offset_18505_18506	Q785
SRP18520.txt#offset_18506_18507	Q786
SRP18520.txt#offset_18590_18591	Q787
SRP18520.txt#offset_18586_18590	Q788
SRP18520.txt#offset_18593_18594	Q789
SRP18520.txt#offset_18594_18595	Q790
SRP18520.txt#offset_18752_18753	Q791
SRP18520.txt#offset_18751_18752	Q792
SRP18520.txt#offset_18755_18756	Q793
SRP18520.txt#offset_18756_18759	Q794
SRP18520.txt#offset_18813_18814	Q795
SRP18520.txt#offset_18806_18813	Q796
SRP18520.txt#offset_18816_18817	Q797
SRP18520.txt#offset_18817_18819	Q798
SRP18520.txt#offset_18877_18878	Q799
SRP18520.txt#offset_18873_18877	Q800
SRP18520.txt#offset_18880_18884	Q801
SRP18520.txt#offset_18884_18885	Q802
SRP18520.txt#offset_18923_18924	Q803
SRP18520.txt#offset_18917_18923	Q804
SRP18520.txt#offset_18926_18927	Q805
SRP18520.txt#offset_18927_18928	Q806
SRP18520.txt#offset_19028_19029	Q807
SRP18520.txt#offset_19024_19028	Q808
SRP18520.txt#offset_19031_19032	Q809
SRP18520.txt#offset_19032_19035	Q810
SRP18520.txt#offset_19285_19286	Q811
SRP18520.txt#offset_19284_19285	Q812
SRP18520.txt#offset_19288_19293	Q813
SRP18520.txt#offset_19294_19298	Q814
SRP18520.txt#offset_19361_19362	Q815
SRP18520.txt#offset_19354_19361	Q816
SRP18520.txt#offset_19364_19365	Q817
SRP18520.txt#offset_19365_19366	Q818
SRP18520.txt#offset_19458_19459	Q819
SRP18520.txt#offset_19450_19458	Q820
SRP18520.txt#offset_19461_19462	Q821
SRP18520.txt#offset_19462_19464	Q822
SRP18520.txt#offset_19567_19568	Q823
SRP18520.txt#offset_19563_19567	Q824
SRP18520.txt#offset_19570_19571	Q825
SRP18520.txt#offset_19571_19574	Q826
SRP18520.txt#offset_19773_19774	Q827
SRP18520.txt#offset_19768_19773	Q828
SRP18520.txt#offset_19776_19777	Q829
SRP18520.txt#offset_19777_19778	Q830
SRP18520.txt#offset_19855_19856	Q831
SRP18520.txt#offset_19854_19855	Q832
SRP18520.txt#offset_19858_19859	Q833
SRP18520.txt#offset_19859_19862	Q834
SRP18520.txt#offset_19948_19949	Q835
SRP18520.txt#offset_19944_19948	Q836
SRP18520.txt#offset_19951_19952	Q837
SRP18520.txt#offset_19952_19957	Q838
SRP18520.txt#offset_20168_20169	Q839
SRP18520.txt#offset_20162_20168	Q840
SRP18520.txt#offset_20171_20172	Q841
SRP18520.txt#offset_20172_20176	Q842
SRP18520.txt#offset_20398_20399	Q843
SRP18520.txt#offset_20389_20398	Q844
SRP18520.txt#offset_20401_20402	Q845
SRP18520.txt#offset_20402_20405	Q846
SRP18520.txt#offset_20510_20511	Q847
SRP18520.txt#offset_20505_20510	Q848
SRP18520.txt#offset_20513_20514	Q849
SRP18520.txt#offset_20514_20519	Q850
SRP18520.txt#offset_20611_20612	Q851
SRP18520.txt#offset_20604_20611	Q852
SRP18520.txt#offset_20614_20615	Q853
SRP18520.txt#offset_20616_20617	Q854
SRP18520.txt#offset_20685_20686	Q855
SRP18520.txt#offset_20684_20685	Q856
SRP18520.txt#offset_20688_20689	Q857
SRP18520.txt#offset_20689_20691	Q858
SRP18520.txt#offset_20748_20749	Q859
SRP18520.txt#offset_20743_20748	Q860
SRP18520.txt#offset_20751_20752	Q861
SRP18520.txt#offset_20752_20757	Q862
SRP18520.txt#offset_20787_20788	Q863
SRP18520.txt#offset_20779_20787	Q864
SRP18520.txt#offset_20790_20791	Q865
SRP18520.txt#offset_20791_20792	Q866
SRP18520.txt#offset_20806_20807	Q867
SRP18520.txt#offset_20801_20806	Q868
SRP18520.txt#offset_20809_20811	Q869
SRP18520.txt#offset_20812_20814	Q870
SRP18520.txt#offset_20927_20928	Q871
SRP18520.txt#offset_20926_20927	Q872
SRP18520.txt#offset_20930_20931	Q873
SRP18520.txt#offset_20931_20935	Q874
SRP18520.txt#offset_21105_21106	Q875
SRP18520.txt#offset_21101_21105	Q876
SRP18520.txt#offset_21108_21112	Q877
SRP18520.txt#offset_21113_21115	Q878
SRP18520.txt#offset_21165_21166	Q879
SRP18520.txt#offset_21157_21165	Q880
SRP18520.txt#offset_21168_21170	Q881
SRP18520.txt#offset_21171_21174	Q882
SRP18520.txt#offset_21396_21397	Q883
SRP18520.txt#offset_21392_21396	Q884
SRP18520.txt#offset_21399_21400	Q885
SRP18520.txt#offset_21401_21404	Q886
SRP18520.txt#offset_21423_21424	Q887
SRP18520.txt#offset_21422_21423	Q888
SRP18520.txt#offset_21426_21431	Q889
SRP18520.txt#offset_21432_21439	Q890
SRP18520.txt#offset_21499_21500	Q891
SRP18520.txt#offset_21492_21499	Q892
SRP18520.txt#offset_21502_21503	Q893
SRP18520.txt#offset_21503_21504	Q894
SRP18520.txt#offset_2156_2157	Q895
SRP18520.txt#offset_2153_2156	Q896
SRP18520.txt#offset_2159_2162	Q897
SRP18520.txt#offset_2163_2168	Q898
SRP18520.txt#offset_21718_21719	Q899
SRP18520.txt#offset_21712_21718	Q900
SRP18520.txt#offset_21721_21722	Q901
SRP18520.txt#offset_21722_21727	Q902
SRP18520.txt#offset_21763_21764	Q903
SRP18520.txt#offset_21758_21763	Q904
SRP18520.txt#offset_21766_21769	Q905
SRP18520.txt#offset_21770_21772	Q906
SRP18520.txt#offset_21800_21801	Q907
SRP18520.txt#offset_21796_21800	Q908
SRP18520.txt#offset_21803_21804	Q909
SRP18520.txt#offset_21804_21805	Q910
SRP18520.txt#offset_21844_21845	Q911
SRP18520.txt#offset_21839_21844	Q912
SRP18520.txt#offset_21847_21854	Q913
SRP18520.txt#offset_21855_21859	Q914
SRP18520.txt#offset_21974_21975	Q915
SRP18520.txt#offset_21970_21974	Q916
SRP18520.txt#offset_21977_21980	Q917
SRP18520.txt#offset_21981_21983	Q918
SRP18520.txt#offset_22241_22242	Q919
SRP18520.txt#offset_22235_22241	Q920
SRP18520.txt#offset_22244_22245	Q921
SRP18520.txt#offset_22245_22247	Q922
SRP18520.txt#offset_22363_22364	Q923
SRP18520.txt#offset_22355_22363	Q924
SRP18520.txt#offset_22366_22367	Q925
SRP18520.txt#offset_22367_22369	Q926
SRP18520.txt#offset_22462_22463	Q927
SRP18520.txt#offset_22456_22462	Q928
SRP18520.txt#offset_22465_22468	Q929
SRP18520.txt#offset_22469_22471	Q930
SRP18520.txt#offset_22651_22652	Q931
SRP18520.txt#offset_22643_22651	Q932
SRP18520.txt#offset_22654_22656	Q933
SRP18520.txt#offset_22657_22663	Q934
SRP18520.txt#offset_22718_22719	Q935
SRP18520.txt#offset_22712_22718	Q936
SRP18520.txt#offset_22721_22728	Q937
SRP18520.txt#offset_22729_22731	Q938
SRP18520.txt#offset_22836_22837	Q939
SRP18520.txt#offset_22831_22836	Q940
SRP18520.txt#offset_22839_22842	Q941
SRP18520.txt#offset_22843_22845	Q942
SRP18520.txt#offset_22914_22915	Q943
SRP18520.txt#offset_22913_22914	Q944
SRP18520.txt#offset_22917_22918	Q945
SRP18520.txt#offset_22918_22920	Q946
SRP18520.txt#offset_22969_22970	Q947
SRP18520.txt#offset_22963_22969	Q948
SRP18520.txt#offset_22972_22973	Q949
SRP18520.txt#offset_22973_22978	Q950
SRP18520.txt#offset_23083_23084	Q951
SRP18520.txt#offset_23082_23083	Q952
SRP18520.txt#offset_23086_23087	Q953
SRP18520.txt#offset_23087_23090	Q954
SRP18520.txt#offset_23094_23095	Q955
SRP18520.txt#offset_23093_23094	Q956
SRP18520.txt#offset_23097_23098	Q957
SRP18520.txt#offset_23098_23102	Q958
SRP18520.txt#offset_23296_23297	Q959
SRP18520.txt#offset_23290_23296	Q960
SRP18520.txt#offset_23299_23300	Q961
SRP18520.txt#offset_23300_23304	Q962
SRP18520.txt#offset_23333_23334	Q963
SRP18520.txt#offset_23329_23333	Q964
SRP18520.txt#offset_23336_23339	Q965
SRP18520.txt#offset_23340_23343	Q966
SRP18520.txt#offset_2347_2348	Q967
SRP18520.txt#offset_2335_2347	Q968
SRP18520.txt#offset_23508_23509	Q969
SRP18520.txt#offset_23507_23508	Q970
SRP18520.txt#offset_2350_2356	Q971
SRP18520.txt#offset_2357_2360	Q972
SRP18520.txt#offset_23511_23512	Q973
SRP18520.txt#offset_23513_23516	Q974
SRP18520.txt#offset_23659_23660	Q975
SRP18520.txt#offset_23658_23659	Q976
SRP18520.txt#offset_23662_23663	Q977
SRP18520.txt#offset_23663_23664	Q978
SRP18520.txt#offset_23680_23681	Q979
SRP18520.txt#offset_23679_23680	Q980
SRP18520.txt#offset_23683_23684	Q981
SRP18520.txt#offset_23684_23686	Q982
SRP18520.txt#offset_23828_23829	Q983
SRP18520.txt#offset_23824_23828	Q984
SRP18520.txt#offset_23831_23835	Q985
SRP18520.txt#offset_23836_23840	Q986
SRP18520.txt#offset_23860_23861	Q987
SRP18520.txt#offset_23859_23860	Q988
SRP18520.txt#offset_23863_23864	Q989
SRP18520.txt#offset_23864_23866	Q990
SRP18520.txt#offset_2387_2388	Q991
SRP18520.txt#offset_2381_2387	Q992
SRP18520.txt#offset_2390_2391	Q993
SRP18520.txt#offset_2392_2403	Q994
SRP18520.txt#offset_23911_23912	Q995
SRP18520.txt#offset_23910_23911	Q996
SRP18520.txt#offset_23914_23915	Q997
SRP18520.txt#offset_23915_23920	Q998
SRP18520.txt#offset_24002_24003	Q999
SRP18520.txt#offset_24000_24002	Q1000
SRP18520.txt#offset_24005_24008	Q1001
SRP18520.txt#offset_24009_24013	Q1002
SRP18520.txt#offset_24085_24086	Q1003
SRP18520.txt#offset_24081_24085	Q1004
SRP18520.txt#offset_24088_24089	Q1005
SRP18520.txt#offset_24089_24090	Q1006
SRP18520.txt#offset_24114_24115	Q1007
SRP18520.txt#offset_24113_24114	Q1008
SRP18520.txt#offset_24117_24118	Q1009
SRP18520.txt#offset_24118_24119	Q1010
SRP18520.txt#offset_24206_24207	Q1011
SRP18520.txt#offset_24205_24206	Q1012
SRP18520.txt#offset_24209_24210	Q1013
SRP18520.txt#offset_24210_24211	Q1014
SRP18520.txt#offset_24287_24288	Q1015
SRP18520.txt#offset_24281_24287	Q1016
SRP18520.txt#offset_24290_24292	Q1017
SRP18520.txt#offset_24293_24295	Q1018
SRP18520.txt#offset_24337_24338	Q1019
SRP18520.txt#offset_24336_24337	Q1020
SRP18520.txt#offset_24340_24341	Q1021
SRP18520.txt#offset_24341_24342	Q1022
SRP18520.txt#offset_24501_24502	Q1023
SRP18520.txt#offset_24500_24501	Q1024
SRP18520.txt#offset_24504_24505	Q1025
SRP18520.txt#offset_24505_24506	Q1026
SRP18520.txt#offset_24596_24597	Q1027
SRP18520.txt#offset_24591_24596	Q1028
SRP18520.txt#offset_24599_24600	Q1029
SRP18520.txt#offset_24600_24602	Q1030
SRP18520.txt#offset_24753_24754	Q1031
SRP18520.txt#offset_24746_24753	Q1032
SRP18520.txt#offset_24756_24757	Q1033
SRP18520.txt#offset_24757_24760	Q1034
SRP18520.txt#offset_24816_24817	Q1035
SRP18520.txt#offset_24809_24816	Q1036
SRP18520.txt#offset_24819_24820	Q1037
SRP18520.txt#offset_24820_24821	Q1038
SRP18520.txt#offset_24926_24927	Q1039
SRP18520.txt#offset_24918_24926	Q1040
SRP18520.txt#offset_24929_24930	Q1041
SRP18520.txt#offset_24930_24931	Q1042
SRP18520.txt#offset_2501_2502	Q1043
SRP18520.txt#offset_2497_2501	Q1044
SRP18520.txt#offset_25024_25025	Q1045
SRP18520.txt#offset_25023_25024	Q1046
SRP18520.txt#offset_25027_25028	Q1047
SRP18520.txt#offset_25028_25029	Q1048
SRP18520.txt#offset_2504_2509	Q1049
SRP18520.txt#offset_2510_2511	Q1050
SRP18520.txt#offset_25055_25056	Q1051
SRP18520.txt#offset_25054_25055	Q1052
SRP18520.txt#offset_25058_25059	Q1053
SRP18520.txt#offset_25059_25060	Q1054
SRP18520.txt#offset_25097_25098	Q1055
SRP18520.txt#offset_25091_25097	Q1056
SRP18520.txt#offset_25100_25102	Q1057
SRP18520.txt#offset_25103_25106	Q1058
SRP18520.txt#offset_25155_25156	Q1059
SRP18520.txt#offset_25151_25155	Q1060
SRP18520.txt#offset_25158_25159	Q1061
SRP18520.txt#offset_25159_25160	Q1062
SRP18520.txt#offset_25211_25212	Q1063
SRP18520.txt#offset_25207_25211	Q1064
SRP18520.txt#offset_25214_25216	Q1065
SRP18520.txt#offset_25217_25219	Q1066
SRP18520.txt#offset_25302_25303	Q1067
SRP18520.txt#offset_25298_25302	Q1068
SRP18520.txt#offset_25305_25308	Q1069
SRP18520.txt#offset_25309_25311	Q1070
SRP18520.txt#offset_25350_25351	Q1071
SRP18520.txt#offset_25349_25350	Q1072
SRP18520.txt#offset_25353_25354	Q1073
SRP18520.txt#offset_25354_25355	Q1074
SRP18520.txt#offset_25398_25399	Q1075
SRP18520.txt#offset_25396_25398	Q1076
SRP18520.txt#offset_25401_25402	Q1077
SRP18520.txt#offset_25402_25403	Q1078
SRP18520.txt#offset_25441_25442	Q1079
SRP18520.txt#offset_25440_25441	Q1080
SRP18520.txt#offset_25444_25445	Q1081
SRP18520.txt#offset_25445_25446	Q1082
SRP18520.txt#offset_25493_25494	Q1083
SRP18520.txt#offset_25488_25493	Q1084
SRP18520.txt#offset_25496_25497	Q1085
SRP18520.txt#offset_25497_25499	Q1086
SRP18520.txt#offset_25561_25562	Q1087
SRP18520.txt#offset_25558_25561	Q1088
SRP18520.txt#offset_25564_25565	Q1089
SRP18520.txt#offset_25565_25567	Q1090
SRP18520.txt#offset_25846_25847	Q1091
SRP18520.txt#offset_25838_25846	Q1092
SRP18520.txt#offset_25849_25850	Q1093
SRP18520.txt#offset_25850_25853	Q1094
SRP18520.txt#offset_25953_25954	Q1095
SRP18520.txt#offset_25950_25953	Q1096
SRP18520.txt#offset_25956_25957	Q1097
SRP18520.txt#offset_25957_25962	Q1098
SRP18520.txt#offset_26010_26011	Q1099
SRP18520.txt#offset_26007_26010	Q1100
SRP18520.txt#offset_26013_26015	Q1101
SRP18520.txt#offset_26016_26021	Q1102
SRP18520.txt#offset_26192_26193	Q1103
SRP18520.txt#offset_26181_26192	Q1104
SRP18520.txt#offset_26195_26196	Q1105
SRP18520.txt#offset_26196_26199	Q1106
SRP18520.txt#offset_26425_26426	Q1107
SRP18520.txt#offset_26422_26425	Q1108
SRP18520.txt#offset_26428_26429	Q1109
SRP18520.txt#offset_26429_26431	Q1110
SRP18520.txt#offset_26600_26601	Q1111
SRP18520.txt#offset_26598_26600	Q1112
SRP18520.txt#offset_26603_26604	Q1113
SRP18520.txt#offset_26604_26606	Q1114
SRP18520.txt#offset_26692_26693	Q1115
SRP18520.txt#offset_26689_26692	Q1116
SRP18520.txt#offset_26695_26697	Q1117
SRP18520.txt#offset_26698_26699	Q1118
SRP18520.txt#offset_26793_26794	Q1119
SRP18520.txt#offset_26787_26793	Q1120
SRP18520.txt#offset_26796_26797	Q1121
SRP18520.txt#offset_26797_26800	Q1122
SRP18520.txt#offset_26961_26962	Q1123
SRP18520.txt#offset_26957_26961	Q1124
SRP18520.txt#offset_26964_26967	Q1125
SRP18520.txt#offset_26968_26973	Q1126
SRP18520.txt#offset_26993_26994	Q1127
SRP18520.txt#offset_26988_26993	Q1128
SRP18520.txt#offset_26996_26997	Q1129
SRP18520.txt#offset_26997_27002	Q1130
SRP18520.txt#offset_27211_27212	Q1131
SRP18520.txt#offset_27210_27211	Q1132
SRP18520.txt#offset_27214_27215	Q1133
SRP18520.txt#offset_27215_27219	Q1134
SRP18520.txt#offset_27281_27282	Q1135
SRP18520.txt#offset_27276_27281	Q1136
SRP18520.txt#offset_27284_27289	Q1137
SRP18520.txt#offset_27290_27293	Q1138
SRP18520.txt#offset_2737_2738	Q1139
SRP18520.txt#offset_2731_2737	Q1140
SRP18520.txt#offset_2740_2743	Q1141
SRP18520.txt#offset_2744_2747	Q1142
SRP18520.txt#offset_27457_27458	Q1143
SRP18520.txt#offset_27453_27457	Q1144
SRP18520.txt#offset_27460_27461	Q1145
SRP18520.txt#offset_27461_27462	Q1146
SRP18520.txt#offset_27770_27771	Q1147
SRP18520.txt#offset_27769_27770	Q1148
SRP18520.txt#offset_27773_27774	Q1149
SRP18520.txt#offset_27774_27775	Q1150
SRP18520.txt#offset_27829_27830	Q1151
SRP18520.txt#offset_27828_27829	Q1152
SRP18520.txt#offset_27832_27833	Q1153
SRP18520.txt#offset_27833_27834	Q1154
SRP18520.txt#offset_27882_27883	Q1155
SRP18520.txt#offset_27876_27882	Q1156
SRP18520.txt#offset_27885_27890	Q1157
SRP18520.txt#offset_27891_27893	Q1158
SRP18520.txt#offset_27940_27941	Q1159
SRP18520.txt#offset_27939_27940	Q1160
SRP18520.txt#offset_27943_27944	Q1161
SRP18520.txt#offset_27944_27945	Q1162
SRP18520.txt#offset_27_29	Q1163
SRP18520.txt#offset_19_26	Q1164
SRP18520.txt#offset_28013_28014	Q1165
SRP18520.txt#offset_28012_28013	Q1166
SRP18520.txt#offset_28016_28017	Q1167
SRP18520.txt#offset_28017_28021	Q1168
SRP18520.txt#offset_28092_28093	Q1169
SRP18520.txt#offset_28085_28092	Q1170
SRP18520.txt#offset_28095_28098	Q1171
SRP18520.txt#offset_28099_28102	Q1172
SRP18520.txt#offset_28132_28133	Q1173
SRP18520.txt#offset_28126_28132	Q1174
SRP18520.txt#offset_28135_28136	Q1175
SRP18520.txt#offset_28136_28139	Q1176
SRP18520.txt#offset_28227_28228	Q1177
SRP18520.txt#offset_28223_28227	Q1178
SRP18520.txt#offset_28230_28231	Q1179
SRP18520.txt#offset_28231_28233	Q1180
SRP18520.txt#offset_28285_28286	Q1181
SRP18520.txt#offset_28280_28285	Q1182
SRP18520.txt#offset_28288_28289	Q1183
SRP18520.txt#offset_28289_28292	Q1184
SRP18520.txt#offset_282_283	Q1185
SRP18520.txt#offset_280_281	Q1186
SRP18520.txt#offset_2837_2838	Q1187
SRP18520.txt#offset_2830_2837	Q1188
SRP18520.txt#offset_2840_2842	Q1189
SRP18520.txt#offset_2843_2849	Q1190
SRP18520.txt#offset_28448_28449	Q1191
SRP18520.txt#offset_28444_28448	Q1192
SRP18520.txt#offset_28451_28452	Q1193
SRP18520.txt#offset_28452_28458	Q1194
SRP18520.txt#offset_28536_28537	Q1195
SRP18520.txt#offset_28532_28536	Q1196
SRP18520.txt#offset_28539_28540	Q1197
SRP18520.txt#offset_28540_28541	Q1198
SRP18520.txt#offset_28580_28581	Q1199
